143434.5471, 6394368.9814, 37.5882, 370.9747, 37.3121
143440.1795, 6394368.3883, 37.4399, 81.5141, 133.1953
143436.5109, 6394367.5250, 32.4427, 624.1367, 553.4622
143435.8001, 6394377.4663, 35.0409, 276.9340, 314.8035
143440.5523, 6394371.0995, 34.7120, 799.3990, 346.5932
143435.8127, 6394370.5408, 37.5009, 516.1260, 251.3298
143430.7169, 6394371.9902, 37.4399, 6.4820, 117.7831
143440.6796, 6394371.6399, 34.3583, 785.2727, 384.8638
143440.3773, 6394370.6112, 34.2659, 805.6254, 378.2533
143464.5871, 6394402.1410, 47.0513, 983.6281, 14.7281
143444.4186, 6394408.9857, 34.9580, 427.0081, 390.7731
143440.0501, 6394370.0995, 34.1961, 803.5302, 383.2683
143442.9887, 6394399.9791, 34.7364, 429.5888, 385.4563
143440.1944, 6394370.6054, 34.1680, 794.4476, 385.8063
143436.9254, 6394389.4659, 34.5829, 290.3482, 383.2614
143444.9356, 6394401.4919, 34.7406, 474.7116, 384.4460
143436.7956, 6394381.4860, 34.1089, 49.3815, 323.5347
143442.8938, 6394399.9921, 34.5686, 427.0081, 390.7731
143444.1112, 6394399.4584, 34.1395, 469.6451, 403.5114
143442.8938, 6394399.9921, 34.5686, 427.0081, 390.7731
143440.2695, 6394380.9623, 34.2188, 542.3985, 394.5242
143444.1112, 6394399.4584, 34.1395, 469.2854, 403.0619
143439.6523, 6394369.1079, 33.9051, 816.4318, 406.1991
143435.9165, 6394370.5290, 37.5191, 464.8286, 88.7807
143435.8651, 6394370.0666, 37.4141, 471.6056, 90.4386
143435.1101, 6394371.5137, 37.5977, 370.3974, 93.0825
143430.7737, 6394371.9979, 37.4017, 11.8915, 121.4673
143443.3781, 6394399.5100, 34.3567, 445.4846, 396.5787
143434.6364, 6394372.0570, 37.6132, 325.2646, 100.1595
143448.4439, 6394376.6536, 37.7958, 1020.1843, 196.7533
143442.9480, 6394397.9336, 33.5532, 406.3551, 413.9568
143439.0958, 6394379.4811, 37.7541, 433.0308, 156.2069
143441.6295, 6394384.4877, 33.1790, 550.0286, 443.4364
143440.3399, 6394371.1029, 33.8941, 785.0421, 407.8891
143441.6295, 6394384.4877, 33.1790, 550.0286, 443.4364
143436.3051, 6394367.9087, 32.8337, 594.5197, 515.3542
143436.7157, 6394380.0027, 37.6623, 342.6657, 197.5558
143463.4369, 6394403.5037, 44.8690, 919.9130, 108.5841
143437.5234, 6394379.0337, 37.5474, 419.2247, 196.6010
143435.9588, 6394367.9958, 32.5216, 560.5884, 545.2051
143449.1104, 6394375.6595, 38.9306, 657.9113, 547.1193
143444.8711, 6394400.4594, 33.9538, 483.3338, 408.5087
143446.0341, 6394387.0554, 33.6469, 682.3087, 417.7170
143446.0341, 6394387.0554, 33.6469, 645.4276, 367.7493
143436.1026, 6394370.0878, 32.8110, 514.0403, 506.7326
143436.2196, 6394371.4865, 32.7043, 490.0909, 508.3724
143436.3528, 6394371.4927, 32.6976, 499.7306, 508.3097
143435.7186, 6394371.0248, 32.7260, 462.1210, 510.7296
143438.0775, 6394368.1173, 32.6630, 732.1021, 523.1116
143437.5592, 6394368.5145, 32.6291, 678.9887, 524.3219
143436.8783, 6394367.5080, 32.4898, 657.9113, 547.1193
